barcode,name,variant,category,price,stock
000000000054, Blueberry Muffin       , 3 grams                     , Diamonds & Sauce,  40.00,0
000000000055, Amnesia Haze           , 1 gram                      , Diamonds & Sauce,  15.00,0
000000000056, Amnesia Haze           , 3 grams                     , Diamonds & Sauce,  40.00,0
000000000057, Flower Preroll         , Blueberry Muffin            , Other           ,   5.00,0
000000000058, Flower Preroll         , Chimera                     , Other           ,   5.00,0
000000000059, Infused Preroll        , Candy Runtz                 , Other           ,  10.00,0
000000000060, 1 Gram Cart            , Blue Walker (Sativa)        , Vapes & Carts   ,  24.00,0
000000000061, 1 Gram Cart            , Bomb Pop (Indica)           , Vapes & Carts   ,  16.00,0
000000000062, 1 Gram Cart            , Cranberry Haze (Sativa)     , Vapes & Carts   ,  24.00,0
000000000063, 1 Gram Cart            , Cherry Cookies (Indica)     , Vapes & Carts   ,  16.00,0
000000000064, 1 Gram Cart            , Cherry Pie (Sativa)         , Vapes & Carts   ,  16.00,0
000000000065, 1 Gram Cart            , Mango Tango (Indica)        , Vapes & Carts   ,  24.00,0
000000000066, 1 Gram Cart            , Tropical Cherries (Sativa)  , Vapes & Carts   ,  16.00,0
000000000067, 1 Gram Cart            , White Fire Zkittles (Hybrid), Vapes & Carts   ,  16.00,0
000000000068, 1 Gram Disposable      , Sour Diesel Live Resin      , Vapes & Carts   ,  35.00,0
000000000069, 1 Gram Disposable      , Sour Pebbles (Sativa)       , Vapes & Carts   ,  30.00,0
000000000070, 1 Gram Disposable      , Cherry Cookies (Indica)     , Vapes & Carts   ,  30.00,0
000000000071, 1 Gram Disposable      , Tropical Cherries (Sativa)  , Vapes & Carts   ,  30.00,0
000000000072, 1 Gram Disposable      , Watermelon OG (Indica)      , Vapes & Carts   ,  30.00,0
000000000073, 2 Gram Vape            , Runtz                       , Vapes & Carts   ,  30.00,0
000000000074, 2 Gram Vape            , Chemdawg                    , Vapes & Carts   ,  30.00,0
000000000075, 2 Gram Vape            , Cherry Cookies              , Vapes & Carts   ,  30.00,0
000000000076, 2 Gram Vape            , Green Crack                 , Vapes & Carts   ,  30.00,0
000000000077, 2 Gram Vape            , Blueberry                   , Vapes & Carts   ,  30.00,0
